Subpopulation,XCOORD,YCOORD,ID,sex,age,infection,L0A0,L0A1,L1A0,L1A1,L2A0,L2A1,L3A0,L3A1,L4A0,L4A1,L5A0,L5A1,L6A0,L6A1,L7A0,L7A1,L8A0,L8A1,L9A0,L9A1,L10A0,L10A1,L11A0,L11A1,L12A0,L12A1,L13A0,L13A1,L14A0,L14A1,L15A0,L15A1,L16A0,L16A1,L17A0,L17A1,L18A0,L18A1,L19A0,L19A1,L20A0,L20A1,L21A0,L21A1,L22A0,L22A1,L23A0,L23A1,L24A0,L24A1,L25A0,L25A1,L26A0,L26A1,L27A0,L27A1,L28A0,L28A1,L29A0,L29A1,L30A0,L30A1,L31A0,L31A1,L32A0,L32A1,L33A0,L33A1,L34A0,L34A1,L35A0,L35A1,L36A0,L36A1,L37A0,L37A1,L38A0,L38A1,L39A0,L39A1,L40A0,L40A1,L41A0,L41A1,L42A0,L42A1,L43A0,L43A1,L44A0,L44A1,L45A0,L45A1,L46A0,L46A1,L47A0,L47A1,L48A0,L48A1,L49A0,L49A1,L50A0,L50A1,L51A0,L51A1,L52A0,L52A1,L53A0,L53A1,L54A0,L54A1,L55A0,L55A1,L56A0,L56A1,L57A0,L57A1,L58A0,L58A1,L59A0,L59A1,L60A0,L60A1,L61A0,L61A1,L62A0,L62A1,L63A0,L63A1,L64A0,L64A1,L65A0,L65A1,L66A0,L66A1,L67A0,L67A1,L68A0,L68A1,L69A0,L69A1,L70A0,L70A1,L71A0,L71A1,L72A0,L72A1,L73A0,L73A1,L74A0,L74A1,L75A0,L75A1,L76A0,L76A1,L77A0,L77A1,L78A0,L78A1,L79A0,L79A1,L80A0,L80A1,L81A0,L81A1,L82A0,L82A1,L83A0,L83A1,L84A0,L84A1,L85A0,L85A1,L86A0,L86A1,L87A0,L87A1,L88A0,L88A1,L89A0,L89A1,L90A0,L90A1,L91A0,L91A1,L92A0,L92A1,L93A0,L93A1,L94A0,L94A1,L95A0,L95A1,L96A0,L96A1,L97A0,L97A1,L98A0,L98A1,L99A0,L99A1
1,565711.276076,4929340.33362,gen1249Mother1569Father2144DispersedFromSubpop1,1,0,0,0,2,0,2,1,1,2,0,2,0,2,0,2,0,1,1,2,0,2,0,1,1,2,0,0,2,2,0,1,1,0,2,0,2,2,0,2,0,1,1,1,1,1,1,0,2,0,2,1,1,0,2,2,0,0,2,0,2,1,1,0,2,0,2,2,0,1,1,0,2,2,0,0,2,2,0,0,2,2,0,2,0,2,0,2,0,0,2,0,2,1,1,1,1,0,2,2,0,2,0,1,1,0,2,2,0,2,0,2,0,2,0,1,1,1,1,0,2,2,0,0,2,2,0,1,1,2,0,2,0,0,2,0,2,2,0,1,1,2,0,0,2,0,2,0,2,0,2,2,0,2,0,0,2,0,2,1,1,1,1,0,2,1,1,0,2,1,1,0,2,0,2,0,2,0,2,1,1,0,2,2,0,2,0,0,2,0,2,1,1,1,1,0,2,2,0,0,2,1,1
1,493158.589785,4936116.50254,gen1249Mother11Father2862DispersedFromSubpop1,1,0,0,2,0,0,2,2,0,0,2,1,1,1,1,2,0,2,0,1,1,0,2,2,0,2,0,2,0,2,0,0,2,2,0,1,1,1,1,0,2,1,1,1,1,0,2,0,2,2,0,1,1,1,1,2,0,1,1,0,2,2,0,0,2,0,2,0,2,0,2,1,1,0,2,2,0,2,0,0,2,2,0,2,0,0,2,1,1,2,0,0,2,0,2,1,1,0,2,2,0,1,1,2,0,2,0,0,2,1,1,1,1,1,1,1,1,2,0,0,2,2,0,1,1,0,2,0,2,0,2,1,1,2,0,1,1,1,1,1,1,2,0,1,1,1,1,2,0,1,1,0,2,1,1,1,1,0,2,1,1,2,0,0,2,1,1,0,2,1,1,0,2,1,1,1,1,2,0,0,2,1,1,0,2,1,1,1,1,2,0,0,2,2,0,1,1,1,1,2,0,2,0
1,480794.234335,4977849.09251,gen1249Mother3303Father1532DispersedFromSubpop1,0,0,0,2,0,1,1,2,0,2,0,1,1,0,2,2,0,2,0,0,2,2,0,1,1,1,1,2,0,1,1,2,0,2,0,1,1,0,2,1,1,1,1,2,0,2,0,2,0,2,0,0,2,2,0,2,0,2,0,2,0,0,2,0,2,2,0,0,2,2,0,2,0,2,0,0,2,0,2,1,1,1,1,0,2,0,2,0,2,2,0,1,1,1,1,2,0,1,1,2,0,1,1,0,2,2,0,1,1,1,1,0,2,2,0,1,1,2,0,2,0,2,0,1,1,2,0,2,0,0,2,0,2,2,0,1,1,1,1,1,1,2,0,1,1,0,2,2,0,2,0,2,0,1,1,1,1,1,1,2,0,0,2,0,2,2,0,1,1,1,1,0,2,2,0,1,1,0,2,0,2,0,2,0,2,1,1,0,2,2,0,2,0,2,0,1,1,0,2,0,2,1,1
1,502610.945322,4936255.65846,gen1249Mother4989Father3487DispersedFromSubpop1,0,0,0,2,0,0,2,1,1,0,2,2,0,2,0,2,0,2,0,2,0,0,2,1,1,2,0,1,1,1,1,1,1,2,0,0,2,2,0,1,1,1,1,0,2,1,1,1,1,1,1,1,1,0,2,1,1,1,1,0,2,2,0,1,1,1,1,0,2,0,2,2,0,2,0,2,0,2,0,0,2,1,1,1,1,0,2,1,1,0,2,1,1,0,2,2,0,0,2,2,0,1,1,0,2,1,1,1,1,1,1,0,2,1,1,1,1,1,1,0,2,2,0,1,1,2,0,0,2,0,2,0,2,0,2,2,0,1,1,1,1,0,2,0,2,2,0,2,0,1,1,0,2,2,0,0,2,1,1,0,2,2,0,1,1,2,0,1,1,0,2,0,2,0,2,2,0,2,0,0,2,0,2,0,2,1,1,2,0,1,1,1,1,2,0,1,1,0,2,2,0,2,0
1,537504.085295,4983135.09322,gen1249Mother14Father2030DispersedFromSubpop1,1,0,0,2,0,1,1,2,0,1,1,0,2,0,2,2,0,2,0,0,2,1,1,1,1,0,2,1,1,0,2,1,1,1,1,1,1,2,0,2,0,0,2,2,0,2,0,1,1,2,0,2,0,2,0,0,2,2,0,1,1,2,0,1,1,0,2,2,0,1,1,0,2,0,2,0,2,2,0,0,2,0,2,2,0,0,2,1,1,1,1,1,1,1,1,2,0,0,2,1,1,0,2,1,1,0,2,0,2,1,1,1,1,2,0,2,0,1,1,0,2,2,0,2,0,0,2,0,2,0,2,2,0,1,1,0,2,1,1,2,0,0,2,1,1,0,2,2,0,2,0,0,2,0,2,2,0,2,0,2,0,1,1,1,1,1,1,0,2,2,0,0,2,2,0,1,1,2,0,1,1,0,2,1,1,0,2,2,0,2,0,0,2,2,0,2,0,1,1,0,2,1,1
1,508229.84688,4922611.76812,gen1249Mother2040Father632DispersedFromSubpop1,0,0,0,2,0,1,1,2,0,0,2,2,0,2,0,1,1,1,1,2,0,2,0,1,1,0,2,1,1,0,2,0,2,1,1,1,1,1,1,0,2,1,1,1,1,1,1,2,0,0,2,0,2,0,2,2,0,1,1,0,2,1,1,0,2,0,2,0,2,0,2,1,1,0,2,0,2,2,0,0,2,1,1,2,0,2,0,0,2,0,2,0,2,2,0,1,1,1,1,2,0,2,0,0,2,0,2,1,1,1,1,1,1,0,2,2,0,1,1,1,1,2,0,1,1,0,2,0,2,2,0,0,2,1,1,1,1,1,1,2,0,0,2,0,2,2,0,2,0,0,2,0,2,1,1,1,1,1,1,0,2,2,0,1,1,2,0,0,2,1,1,0,2,0,2,0,2,1,1,1,1,0,2,0,2,2,0,1,1,2,0,1,1,2,0,1,1,0,2,1,1,1,1
1,506456.580908,4958490.29864,gen1249Mother2814Father1838DispersedFromSubpop1,0,0,0,2,0,1,1,2,0,0,2,2,0,1,1,1,1,0,2,2,0,0,2,0,2,1,1,0,2,0,2,0,2,2,0,1,1,1,1,2,0,2,0,2,0,1,1,0,2,1,1,1,1,2,0,2,0,1,1,1,1,2,0,0,2,2,0,1,1,2,0,2,0,2,0,1,1,2,0,1,1,1,1,1,1,0,2,0,2,0,2,1,1,2,0,2,0,2,0,2,0,1,1,2,0,1,1,0,2,1,1,1,1,2,0,0,2,2,0,2,0,1,1,2,0,1,1,0,2,1,1,0,2,0,2,1,1,0,2,0,2,1,1,0,2,1,1,1,1,2,0,0,2,1,1,0,2,0,2,2,0,1,1,2,0,1,1,0,2,2,0,0,2,1,1,2,0,2,0,2,0,1,1,2,0,1,1,0,2,0,2,0,2,2,0,2,0,1,1,1,1,2,0
1,532474.249537,4970225.93502,gen1249Mother4659Father749DispersedFromSubpop1,0,0,0,0,2,0,2,2,0,2,0,1,1,2,0,1,1,2,0,2,0,2,0,1,1,2,0,0,2,0,2,2,0,0,2,1,1,1,1,2,0,1,1,2,0,2,0,0,2,2,0,1,1,0,2,1,1,2,0,0,2,2,0,2,0,2,0,2,0,1,1,1,1,0,2,0,2,2,0,1,1,0,2,0,2,1,1,2,0,0,2,1,1,0,2,2,0,1,1,0,2,1,1,0,2,2,0,2,0,1,1,0,2,2,0,2,0,2,0,0,2,2,0,2,0,0,2,0,2,0,2,0,2,1,1,0,2,1,1,0,2,2,0,1,1,0,2,1,1,1,1,0,2,0,2,1,1,2,0,0,2,0,2,1,1,1,1,0,2,2,0,0,2,2,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,2,0,0,2,2,0,2,0,0,2,0,2,1,1
1,517847.004378,4916735.57791,gen1249Mother2350Father441DispersedFromSubpop1,1,0,0,0,2,0,2,2,0,2,0,2,0,1,1,2,0,2,0,1,1,0,2,0,2,1,1,1,1,0,2,0,2,1,1,0,2,2,0,1,1,2,0,1,1,1,1,2,0,2,0,0,2,0,2,0,2,2,0,0,2,2,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0,2,2,0,2,0,0,2,0,2,1,1,0,2,2,0,1,1,0,2,0,2,2,0,0,2,0,2,0,2,1,1,1,1,2,0,1,1,2,0,0,2,0,2,2,0,0,2,2,0,0,2,2,0,1,1,2,0,0,2,2,0,1,1,1,1,0,2,2,0,0,2,0,2,0,2,2,0,0,2,0,2,2,0,0,2,0,2,1,1,0,2,0,2,0,2,1,1,1,1,1,1,1,1,0,2,0,2,2,0,0,2,2,0,2,0,1,1,2,0,0,2,1,1,1,1
1,499653.88962,4929714.41895,gen1249Mother19Father1185DispersedFromSubpop1,1,0,0,2,0,0,2,2,0,1,1,2,0,1,1,2,0,2,0,2,0,2,0,2,0,2,0,1,1,0,2,0,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,1,1,2,0,0,2,0,2,2,0,0,2,1,1,2,0,1,1,0,2,0,2,0,2,1,1,0,2,2,0,2,0,1,1,2,0,2,0,1,1,2,0,2,0,0,2,2,0,1,1,0,2,2,0,1,1,0,2,2,0,0,2,0,2,0,2,0,2,1,1,2,0,0,2,2,0,0,2,0,2,0,2,2,0,0,2,0,2,1,1,1,1,0,2,1,1,0,2,2,0,1,1,2,0,0,2,0,2,2,0,2,0,0,2,2,0,1,1,1,1,1,1,0,2,0,2,0,2,2,0,2,0,2,0,0,2,0,2,1,1,1,1,2,0,1,1,2,0,0,2,1,1,1,1,2,0
1,540282.670157,4960243.20643,gen1249Mother1687Father3045DispersedFromSubpop1,1,0,0,0,2,0,2,1,1,0,2,2,0,1,1,2,0,2,0,1,1,1,1,2,0,0,2,1,1,0,2,1,1,1,1,2,0,1,1,1,1,2,0,2,0,1,1,2,0,2,0,1,1,2,0,2,0,1,1,1,1,2,0,2,0,2,0,1,1,2,0,1,1,0,2,0,2,2,0,0,2,0,2,0,2,1,1,1,1,1,1,1,1,2,0,2,0,0,2,1,1,2,0,1,1,2,0,1,1,2,0,0,2,2,0,1,1,2,0,2,0,2,0,1,1,1,1,0,2,2,0,0,2,1,1,0,2,1,1,1,1,1,1,1,1,2,0,1,1,0,2,1,1,2,0,1,1,0,2,0,2,1,1,1,1,1,1,0,2,1,1,0,2,1,1,1,1,2,0,0,2,0,2,2,0,1,1,2,0,1,1,1,1,2,0,2,0,0,2,0,2,2,0
1,544381.784708,4997711.13591,gen1249Mother4393Father4430DispersedFromSubpop1,1,0,0,0,2,0,2,2,0,0,2,1,1,1,1,1,1,0,2,2,0,1,1,1,1,0,2,2,0,1,1,0,2,1,1,2,0,0,2,2,0,0,2,1,1,2,0,1,1,1,1,2,0,2,0,2,0,2,0,1,1,2,0,2,0,0,2,2,0,1,1,2,0,0,2,1,1,2,0,0,2,1,1,1,1,0,2,0,2,2,0,1,1,2,0,2,0,2,0,2,0,1,1,2,0,0,2,1,1,1,1,2,0,2,0,2,0,0,2,0,2,2,0,0,2,0,2,0,2,1,1,2,0,2,0,2,0,2,0,2,0,1,1,1,1,1,1,2,0,2,0,0,2,2,0,2,0,2,0,1,1,1,1,1,1,1,1,2,0,1,1,1,1,0,2,1,1,1,1,2,0,0,2,0,2,0,2,1,1,2,0,1,1,2,0,0,2,2,0,0,2,1,1
1,523815.423949,4962359.36583,gen1249Mother22Father4950DispersedFromSubpop1,0,0,0,0,2,1,1,1,1,2,0,2,0,1,1,2,0,2,0,0,2,0,2,1,1,2,0,1,1,0,2,0,2,0,2,2,0,2,0,2,0,1,1,1,1,1,1,1,1,2,0,0,2,2,0,2,0,1,1,1,1,2,0,1,1,0,2,2,0,2,0,2,0,1,1,0,2,2,0,1,1,1,1,0,2,1,1,1,1,2,0,1,1,1,1,2,0,1,1,2,0,2,0,2,0,2,0,0,2,2,0,1,1,1,1,1,1,2,0,2,0,0,2,1,1,2,0,0,2,2,0,0,2,1,1,0,2,1,1,1,1,1,1,0,2,0,2,0,2,1,1,2,0,1,1,0,2,1,1,2,0,0,2,2,0,2,0,2,0,1,1,0,2,2,0,0,2,1,1,2,0,0,2,0,2,2,0,0,2,2,0,0,2,0,2,2,0,2,0,0,2,2,0
1,558626.73363,4948470.15816,gen1249Mother23Father4758DispersedFromSubpop1,0,0,0,0,2,0,2,2,0,0,2,1,1,2,0,2,0,1,1,1,1,1,1,2,0,2,0,1,1,1,1,2,0,0,2,0,2,0,2,2,0,2,0,2,0,2,0,1,1,1,1,2,0,2,0,1,1,1,1,0,2,0,2,1,1,0,2,2,0,2,0,1,1,2,0,1,1,2,0,0,2,2,0,1,1,1,1,2,0,1,1,2,0,2,0,2,0,0,2,1,1,0,2,2,0,1,1,2,0,1,1,1,1,0,2,1,1,0,2,2,0,1,1,1,1,1,1,2,0,2,0,2,0,1,1,1,1,2,0,1,1,2,0,1,1,1,1,1,1,0,2,2,0,2,0,1,1,1,1,0,2,0,2,1,1,2,0,0,2,0,2,0,2,1,1,0,2,1,1,1,1,0,2,2,0,0,2,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1
1,498694.142706,4951906.644,gen1249Mother981Father2454DispersedFromSubpop1,0,0,0,1,1,0,2,1,1,2,0,2,0,2,0,1,1,0,2,2,0,1,1,2,0,0,2,2,0,1,1,0,2,2,0,2,0,2,0,0,2,0,2,0,2,1,1,1,1,2,0,1,1,1,1,0,2,1,1,1,1,2,0,1,1,2,0,0,2,0,2,2,0,1,1,1,1,0,2,0,2,1,1,2,0,0,2,1,1,1,1,1,1,1,1,2,0,0,2,2,0,2,0,1,1,1,1,0,2,2,0,1,1,1,1,2,0,2,0,2,0,2,0,1,1,0,2,0,2,1,1,0,2,1,1,2,0,0,2,1,1,2,0,0,2,1,1,1,1,1,1,0,2,1,1,1,1,0,2,2,0,0,2,2,0,2,0,2,0,2,0,0,2,0,2,1,1,1,1,2,0,0,2,0,2,1,1,0,2,0,2,0,2,2,0,1,1,0,2,1,1,2,0
1,526805.816462,4935428.21423,gen1249Mother3278Father1870DispersedFromSubpop1,0,0,0,0,2,1,1,2,0,0,2,2,0,0,2,2,0,2,0,2,0,2,0,1,1,0,2,2,0,0,2,1,1,2,0,1,1,1,1,1,1,0,2,1,1,2,0,2,0,1,1,1,1,2,0,1,1,2,0,1,1,0,2,0,2,0,2,2,0,2,0,2,0,0,2,1,1,0,2,0,2,2,0,1,1,0,2,1,1,1,1,0,2,1,1,1,1,0,2,0,2,1,1,2,0,2,0,2,0,2,0,0,2,0,2,2,0,2,0,1,1,2,0,0,2,0,2,1,1,1,1,0,2,0,2,0,2,1,1,1,1,2,0,0,2,1,1,0,2,2,0,0,2,2,0,0,2,0,2,0,2,2,0,2,0,0,2,1,1,2,0,1,1,0,2,1,1,2,0,0,2,0,2,1,1,1,1,0,2,1,1,0,2,2,0,2,0,1,1,0,2,2,0
